"","code","id","grade","billing_role","region","job_family","designation","grade_exists","value","fte","billing_role_cleaned","Increase_in_capacity","business_group"
"298","e309880d237475afcdf129d193a82597",4,"TA12","Principal Engineer I","India","Technology","Solution Architect","True",9600,1,"Principal Engineer",27.25,"GlobalLogic India BG"
"299","e34df243283c9fb80b8249bce0032175",11,"TE14","Technical Project Manager","North America Zone 1*","Engineering","Senior Manager","True",32400,1,"Project Manager",15.48,"GlobalLogic US BG"
"300","e350870aea7cdab268e152d41d96b906",205,"TE08","Senior Engineer (LATAM)","Argentina","Engineering","Senior Software Engineer","True",9100,1,"Senior Engineer I",23.39,"GlobalLogic Argentina BG"
"301","e5880a2b8bbe199b01a84ebd5ccaf4d8",236,"TE08","Senior Test Engineer","India","Engineering","Associate Consultant","True",6300,1,"Senior Engineer I",23.39,"GlobalLogic India BG"
"302","e5e8bbe3fcf9f3d71c03d66415a54389",134,"TE04","Engineer I","EU: Cro / Pol / Slo / Rom","Engineering","Junior Software Engineer","True",7100,1,"Engineer I",23.39,"GlobalLogic Croatia BG"
"303","e64c08788776fc704dade5e7f86fca5e",243,"TW10","Senior Engineer","India","Technical Writing","Consultant","False",6700,1,"Senior Engineer II",23.39,"GlobalLogic India BG"
"304","e8ac9c0948d43ed4a853e9032fc3a2e9",223,"TE08","Senior Engineer","India","Engineering","Associate Consultant","True",6300,1,"Senior Engineer I",23.39,"GlobalLogic India BG"
"305","ea28a9ba17d9c37562277945c3a1457c",283,"TPM08","Staff Product Manager","North America Zone 1*","Product Management","Senior Product Manager","False",32176,1,"Scrum Master",15.48,"GlobalLogic US BG"
"306","ea79072b00eb415dbb4481538282454c",244,"TE04","Junior Engineer","India","Engineering","Software Engineer","True",4400,1,"Engineer I",23.39,"GlobalLogic India BG"
"307","ec37bf4657b74df208171a23f3d2a5d4",21,"TA16","Principal Engineer II","India","Technology","Principal Architect","True",9600,1,"Principal Engineer",27.25,"GlobalLogic India BG"
"308","ec6ffefeaebeab944ebf3341a01d5f31",64,"TE06","Analyst","North America Zone 1*","Engineering","Software Engineer","True",22500,1,"Analyst I",21,"GlobalLogic US BG"
"309","eec74c56cd18e47a504ce6b15bcbace1",1,"TE08","Senior Engineer I","India","Engineering","Associate Consultant","True",6300,1,"Senior Engineer I",23.39,"GlobalLogic India BG"
"310","f0047f4295c82f8235d32b8195c503a1",153,"TE14","Program Manager","UK&I","Engineering","Senior Consultant","True",30600,1,"Program Manager",15.48,"GlobalLogic UK BG"
"311","f0fa50082909b6241bfb4fab93ad5cb3",128,"TB10","Senior Engineer II","India","Business Solutions","Consultant","False",7038,1,"Senior Engineer II",23.39,"GlobalLogic India BG"
"312","f148e1a76b54c9c4a0e8db8d7e43ca22",63,"TE02","Junior Engineer","India","Engineering","Associate Software Engineer","True",4400,1,"Junior Engineer",23.39,"GlobalLogic India BG"
"313","f246b17baecdfcffecea2d2aaae5b60e",202,"TE00","Engineer","North America Zone 1*","Engineering","Trainee Software Engineer","False",28992,1,"Junior Engineer",23.39,"GlobalLogic US BG"
"314","f3e584b9c0d2de7678444c2cfda4aea4",3,"TB10","Principal Engineer I","India","Business Solutions","Consultant","False",7297,1,"Principal Engineer",27.25,"GlobalLogic India BG"
"315","f418f78026aa59f0df06ca4eb353d617",239,"TE08","Senior Engineer","India","Engineering","Associate Consultant","True",6300,1,"Senior Engineer I",23.39,"GlobalLogic India BG"
"316","f435f2e06abec8a72f013021899f6d17",275,"TE02","Junior Engineer","India","Engineering","Associate Software Engineer","True",4400,1,"Junior Engineer",23.39,"GlobalLogic India BG"
"317","f4fec475771f81ecc430cfb7bdf2bdb5",336,"TT08","Senior Analyst I","Non EU: Ukraine","Quality Assurance","Senior Test Engineer","True",8100,1,"Senior Analyst I",21,"GlobalLogic Ukraine BG"
"318","f54d90109c7f3f0b4d1bc88ccf866ae8",62,"TE10","Senior Engineer II","India","Engineering","Senior Lead","True",7200,1,"Senior Engineer II",23.39,"GlobalLogic India BG"
"319","f5d3b2d6992dae9bb44309a95910cc72",178,"TE10","Principal Engineer II","India","Engineering","Consultant","True",7200,1,"Principal Engineer",27.25,"GlobalLogic India BG"
"320","f67b54a56645c688e87fdfbfc7d0bc32",280,"TE06","Engineer II","Non EU: Ukraine","Engineering","Software Engineer","True",7700,1,"Engineer II",23.39,"GlobalLogic Ukraine BG"
"321","f6e6959c5cb59816c23644967d49f88d",253,"TE12","Senior Engineer II","EU: Cro / Pol / Slo / Rom","Engineering","Manager","True",12900,1,"Senior Engineer II",23.39,"GlobalLogic Croatia BG"
"322","f74fd6843e002966f2eb1d4f5287ad4e",213,"TE12","Senior Engineer II","EU: Cro / Pol / Slo / Rom","Engineering","Manager","True",12900,1,"Senior Engineer II",23.39,"GlobalLogic Poland BG"
"323","f8dfc1d3868a0bb16491144433abe668",161,"TE08","Senior Engineer I","India","Engineering","Associate Consultant","True",6300,1,"Senior Engineer I",23.39,"GlobalLogic India BG"
"324","f90b4f57323a88490bbf5eaa04a68977",61,"TE08","Senior Engineer","India","Engineering","Associate Consultant","True",6300,1,"Senior Engineer I",23.39,"GlobalLogic India BG"
"325","f91cacc5cde3209297a152f9bc7b9ed6",185,"TE10","Senior Engineer II","Non EU: Ukraine","Engineering","Lead Software Engineer","True",9800,1,"Senior Engineer II",23.39,"GlobalLogic Ukraine BG"
"326","fab774fae42a5aa7f3300784fde00ea3",226,"TE10","Senior Engineer","India","Engineering","Consultant","True",7200,1,"Principal Engineer",27.25,"GlobalLogic India BG"
"327","fb910d4f56c60bc7f79a0c503cadfc8f",306,"TB14","Principal Engineer","India","Business Solutions","Specialist","False",9259,1,"Principal Engineer",27.25,"GlobalLogic India BG"
"328","fbb6d210df90c9c3c74114fc4ba1b63b",165,"TE00","Analyst I","EU: Cro / Pol / Slo / Rom","Engineering","Trainee Software Engineer","False",7525,1,"Analyst I",21,"GlobalLogic Poland BG"
"329","fcaf086d859b00b4dba7e8dc851565c6",145,"TE08","Senior Engineer I","Non EU: Ukraine","Engineering","Senior Software Engineer","True",8600,1,"Senior Engineer I",23.39,"GlobalLogic Ukraine BG"
"330","fcb66dabdbc1ea592435dd32df4f3e80",22,"TW12","Senior Analyst II","India","Technical Writing","Senior Consultant","False",7040,1,"Senior Analyst II",21,"GlobalLogic India BG"
"331","fdcfc6dd6d8e08fc85673dcdb670a98e",51,"TE08","Senior Engineer II","India","Engineering","Associate Consultant","True",6300,1,"Senior Engineer II",23.39,"GlobalLogic India BG"
"332","fde397439ad95b8cfda5dfe3f03ffe5d",233,"TE14","Principal Engineer II","India","Engineering","Senior Manager","True",9600,1,"Principal Engineer",27.25,"GlobalLogic India BG"
"333","ff550648dc55f1b1b51317391dbd7f8c",83,"TE06","Engineer II","India","Engineering","Senior Software Engineer","True",5300,1,"Senior Engineer I",23.39,"GlobalLogic India BG"
"334","ff6123cef14f0961272101263fd325b0",23,"TB06","Senior Engineer I","EU: Cro / Pol / Slo / Rom","Business Solutions","Analyst","False",11565,1,"Senior Engineer I",23.39,"GlobalLogic Romania BG"
"335","ff8997efc0abd9672dba0acf01c447ab",183,"TW06","Engineer II","Non EU: Ukraine","Technical Writing","Specialist","False",7767,1,"Engineer II",23.39,"GlobalLogic Ukraine BG"
"336","ffa9ff96b48e939a61da5b863077c4a6",126,"TDB12","Senior Business Strategy","Mexico","Business Design","Staff Business Designer","False",7255,1,"UI/UX Designer",21.21,"GlobalLogic Mexico BG"
"337","ffec1040ddd3674fda76083f2f3703d8",196,"TB12","Principal Engineer","Non EU: Ukraine","Business Solutions","Consultant","False",10547,1,"Principal Engineer",27.25,"GlobalLogic Ukraine BG"
